,close,max,min,open
2020-05-13 20:00:00,118.26,118.26,118.26,118.26
2020-05-13 21:00:00,118.26,118.26,118.26,118.26
2020-05-13 22:00:00,118.26,118.26,118.26,118.26
2020-05-13 23:00:00,118.26,118.26,118.26,118.26
2020-05-14 00:00:00,118.26,118.26,118.26,118.26
2020-05-14 01:00:00,118.25,118.26,118.25,118.26
2020-05-14 02:00:00,118.26,118.26,118.25,118.25
2020-05-14 03:00:00,118.25,118.26,118.25,118.26
2020-05-14 04:00:00,118.25,118.25,118.25,118.25
2020-05-14 05:00:00,118.25,118.25,118.25,118.25
2020-05-14 06:00:00,118.25,118.26,118.25,118.25
2020-05-14 07:00:00,118.25,118.26,118.25,118.25
2020-05-14 08:00:00,118.25,118.26,118.25,118.25
2020-05-14 09:00:00,118.25,118.26,118.25,118.25
2020-05-14 10:00:00,118.25,118.26,118.23,118.25
2020-05-14 11:00:00,118.24,118.25,118.23,118.25
2020-05-14 12:00:00,118.23,118.25,118.23,118.24
2020-05-14 13:00:00,118.23,118.24,118.22,118.23
2020-05-14 14:00:00,118.24,118.24,118.22,118.23
2020-05-14 15:00:00,118.23,118.24,118.22,118.24
2020-05-14 16:00:00,118.22,118.23,118.22,118.23
2020-05-14 17:00:00,118.22,118.22,118.21,118.22
2020-05-14 18:00:00,118.22,118.22,118.22,118.22
2020-05-14 19:00:00,118.2,118.22,118.19,118.22
2020-05-14 20:00:00,118.19,118.2,118.19,118.2
2020-05-14 21:00:00,118.2,118.2,118.19,118.19
2020-05-14 22:00:00,118.2,118.2,118.19,118.2
2020-05-14 23:00:00,118.19,118.2,118.19,118.2
2020-05-15 00:00:00,118.2,118.2,118.19,118.19
2020-05-15 01:00:00,118.2,118.22,118.2,118.2
2020-05-15 02:00:00,118.21,118.22,118.2,118.21
2020-05-15 03:00:00,118.21,118.22,118.2,118.21
2020-05-15 04:00:00,118.2,118.21,118.2,118.21
2020-05-15 05:00:00,118.21,118.22,118.2,118.2
2020-05-15 06:00:00,118.23,118.23,118.2,118.21
2020-05-15 07:00:00,118.2,118.24,118.19,118.23
2020-05-15 08:00:00,118.22,118.22,118.19,118.2
2020-05-15 09:00:00,118.21,118.22,118.2,118.22
2020-05-15 10:00:00,118.22,118.23,118.19,118.21
2020-05-15 11:00:00,118.26,118.27,118.21,118.22
2020-05-15 12:00:00,118.22,118.28,118.2,118.26
2020-05-15 13:00:00,118.23,118.24,118.2,118.22
2020-05-15 14:00:00,118.29,118.29,118.22,118.23
2020-05-15 15:00:00,118.29,118.29,118.28,118.29
2020-05-15 16:00:00,118.29,118.3,118.28,118.29
2020-05-15 17:00:00,118.29,118.3,118.28,118.29
2020-05-15 18:00:00,118.28,118.29,118.28,118.29
2020-05-15 19:00:00,118.28,118.29,118.28,118.28
2020-05-17 21:00:00,118.28,118.28,118.28,118.28
2020-05-17 22:00:00,118.28,118.28,118.28,118.28
2020-05-17 23:00:00,118.28,118.28,118.28,118.28
2020-05-18 00:00:00,118.28,118.28,118.28,118.28
2020-05-18 01:00:00,118.28,118.28,118.28,118.28
2020-05-18 02:00:00,118.28,118.28,118.28,118.28
2020-05-18 03:00:00,118.28,118.28,118.28,118.28
2020-05-18 04:00:00,118.28,118.28,118.28,118.28
2020-05-18 05:00:00,118.28,118.28,118.28,118.28
2020-05-18 06:00:00,118.28,118.28,118.28,118.28
2020-05-18 07:00:00,118.28,118.28,118.28,118.28
2020-05-18 08:00:00,118.28,118.28,118.28,118.28
2020-05-18 09:00:00,118.28,118.28,118.28,118.28
2020-05-18 10:00:00,118.28,118.28,118.28,118.28
2020-05-18 11:00:00,118.28,118.28,118.28,118.28
2020-05-18 12:00:00,118.28,118.28,118.28,118.28
2020-05-18 13:00:00,118.28,118.28,118.28,118.28
2020-05-18 14:00:00,118.28,118.28,118.28,118.28
2020-05-18 15:00:00,118.28,118.28,118.28,118.28
2020-05-18 16:00:00,118.28,118.28,118.28,118.28
2020-05-18 17:00:00,118.28,118.28,118.28,118.28
2020-05-18 18:00:00,118.28,118.28,118.28,118.28
2020-05-18 19:00:00,118.28,118.28,118.28,118.28
2020-05-18 20:00:00,118.28,118.28,118.28,118.28
2020-05-18 21:00:00,118.28,118.28,118.28,118.28
2020-05-18 22:00:00,118.28,118.28,118.28,118.28
2020-05-18 23:00:00,118.28,118.28,118.28,118.28
2020-05-19 00:00:00,118.28,118.28,118.28,118.28
2020-05-19 01:00:00,118.28,118.28,118.28,118.28
2020-05-19 02:00:00,118.28,118.28,118.28,118.28
2020-05-19 03:00:00,118.28,118.28,118.28,118.28
2020-05-19 04:00:00,118.28,118.28,118.28,118.28
2020-05-19 05:00:00,118.28,118.28,118.28,118.28
2020-05-19 06:00:00,118.28,118.28,118.28,118.28
2020-05-19 07:00:00,118.28,118.28,118.28,118.28
2020-05-19 08:00:00,118.28,118.28,118.28,118.28
2020-05-19 09:00:00,118.28,118.28,118.28,118.28
2020-05-19 10:00:00,118.28,118.28,118.28,118.28
2020-05-19 11:00:00,118.28,118.28,118.28,118.28
2020-05-19 12:00:00,118.28,118.28,118.28,118.28
2020-05-19 13:00:00,118.28,118.28,118.28,118.28
2020-05-19 14:00:00,118.28,118.28,118.28,118.28
2020-05-19 15:00:00,118.28,118.28,118.28,118.28
2020-05-19 16:00:00,118.28,118.28,118.28,118.28
2020-05-19 17:00:00,118.28,118.28,118.28,118.28
2020-05-19 18:00:00,118.28,118.28,118.28,118.28
2020-05-19 19:00:00,118.28,118.28,118.28,118.28
2020-05-19 20:00:00,118.28,118.28,118.28,118.28
2020-05-19 21:00:00,118.28,118.28,118.28,118.28
2020-05-19 22:00:00,118.28,118.28,118.28,118.28
2020-05-19 23:00:00,118.28,118.28,118.28,118.28
2020-05-20 00:00:00,118.28,118.28,118.28,118.28
2020-05-20 01:00:00,118.28,118.28,118.28,118.28
2020-05-20 02:00:00,118.28,118.28,118.28,118.28
2020-05-20 03:00:00,118.28,118.28,118.28,118.28
2020-05-20 04:00:00,118.28,118.28,118.28,118.28
2020-05-20 05:00:00,118.28,118.28,118.28,118.28
2020-05-20 06:00:00,118.28,118.28,118.28,118.28
2020-05-20 07:00:00,118.28,118.28,118.28,118.28
2020-05-20 08:00:00,118.28,118.28,118.28,118.28
2020-05-20 09:00:00,118.28,118.28,118.28,118.28
2020-05-20 10:00:00,118.28,118.28,118.28,118.28
2020-05-20 11:00:00,118.28,118.28,118.28,118.28
2020-05-20 12:00:00,118.28,118.28,118.28,118.28
2020-05-20 13:00:00,118.28,118.28,118.28,118.28
2020-05-20 14:00:00,118.28,118.28,118.28,118.28
2020-05-20 15:00:00,118.28,118.28,118.28,118.28
2020-05-20 16:00:00,118.28,118.28,118.28,118.28
2020-05-20 17:00:00,118.28,118.28,118.28,118.28
2020-05-20 18:00:00,118.28,118.28,118.28,118.28
2020-05-20 19:00:00,118.28,118.29,118.28,118.28
2020-05-20 20:00:00,118.28,118.28,118.28,118.28
2020-05-20 21:00:00,118.28,118.28,118.28,118.28
2020-05-20 22:00:00,118.28,118.28,118.28,118.28
2020-05-20 23:00:00,118.28,118.28,118.28,118.28
2020-05-21 00:00:00,118.28,118.28,118.27,118.28
2020-05-21 01:00:00,118.27,118.28,118.27,118.28
2020-05-21 02:00:00,118.27,118.27,118.27,118.27
2020-05-21 03:00:00,118.27,118.27,118.27,118.27
2020-05-21 04:00:00,118.27,118.27,118.27,118.27
2020-05-21 05:00:00,118.27,118.27,118.27,118.27
2020-05-21 06:00:00,118.28,118.28,118.27,118.27
2020-05-21 07:00:00,118.27,118.28,118.27,118.28
2020-05-21 08:00:00,118.27,118.27,118.27,118.27
2020-05-21 09:00:00,118.27,118.27,118.27,118.27
2020-05-21 10:00:00,118.28,118.28,118.27,118.27
2020-05-21 11:00:00,118.27,118.28,118.27,118.28
2020-05-21 12:00:00,118.25,118.27,118.24,118.27
2020-05-21 13:00:00,118.25,118.26,118.24,118.25
2020-05-21 14:00:00,118.22,118.25,118.22,118.25
2020-05-21 15:00:00,118.23,118.24,118.22,118.22
2020-05-21 16:00:00,118.24,118.24,118.22,118.23
2020-05-21 17:00:00,118.24,118.24,118.23,118.24
2020-05-21 18:00:00,118.27,118.31,118.17,118.24
2020-05-21 19:00:00,118.11,118.33,118.11,118.26
2020-05-21 20:00:00,118.09,118.17,118.05,118.11
2020-05-21 21:00:00,118.13,118.2,118.07,118.07
2020-05-21 22:00:00,118.16,118.22,118.09,118.13
2020-05-21 23:00:00,118.14,118.17,118.12,118.15
2020-05-22 00:00:00,118.17,118.25,118.13,118.14
2020-05-22 01:00:00,118.19,118.25,118.14,118.17
2020-05-22 02:00:00,118.05,118.19,117.98,118.19
2020-05-22 03:00:00,118.03,118.1,118.0,118.05
2020-05-22 04:00:00,118.03,118.05,117.97,118.03
2020-05-22 05:00:00,117.92,118.04,117.91,118.03
2020-05-22 06:00:00,117.93,117.93,117.91,117.92
2020-05-22 07:00:00,117.91,117.93,117.91,117.93
2020-05-22 08:00:00,117.91,117.92,117.91,117.91
2020-05-22 09:00:00,117.91,117.91,117.9,117.91
2020-05-22 10:00:00,117.94,117.96,117.72,117.91
2020-05-22 11:00:00,117.9,118.03,117.84,117.94
2020-05-22 12:00:00,117.82,117.91,117.77,117.9
2020-05-22 13:00:00,117.91,117.97,117.8,117.82
2020-05-22 14:00:00,118.15,118.17,117.85,117.91
2020-05-22 15:00:00,118.16,118.17,118.15,118.15
2020-05-22 16:00:00,118.16,118.16,118.16,118.16
2020-05-22 17:00:00,118.16,118.16,118.15,118.16
2020-05-22 18:00:00,118.16,118.16,118.16,118.16
2020-05-22 19:00:00,118.16,118.16,118.16,118.16
2020-05-24 21:00:00,118.16,118.16,118.16,118.16
2020-05-24 22:00:00,118.16,118.16,118.16,118.16
2020-05-24 23:00:00,118.16,118.16,118.16,118.16
2020-05-25 00:00:00,118.16,118.16,118.16,118.16
2020-05-25 01:00:00,118.16,118.16,118.16,118.16
2020-05-25 02:00:00,118.16,118.16,118.16,118.16
2020-05-25 03:00:00,118.16,118.16,118.16,118.16
2020-05-25 04:00:00,118.16,118.16,118.16,118.16
2020-05-25 05:00:00,118.17,118.17,118.16,118.16
2020-05-25 06:00:00,118.17,118.18,118.16,118.17
2020-05-25 07:00:00,118.17,118.18,118.16,118.17
2020-05-25 08:00:00,118.16,118.17,118.16,118.17
2020-05-25 09:00:00,118.16,118.16,118.16,118.16
2020-05-25 10:00:00,118.16,118.16,118.15,118.16
2020-05-25 11:00:00,118.15,118.16,118.15,118.16
2020-05-25 12:00:00,118.15,118.16,118.15,118.15
2020-05-25 13:00:00,118.15,118.15,118.15,118.15
2020-05-25 14:00:00,118.15,118.16,118.15,118.15
2020-05-25 15:00:00,118.15,118.16,118.15,118.16
2020-05-25 16:00:00,118.15,118.15,118.15,118.15
2020-05-25 17:00:00,118.15,118.16,118.15,118.15
2020-05-25 18:00:00,118.15,118.15,118.15,118.15
2020-05-25 19:00:00,118.15,118.16,118.15,118.15
2020-05-25 20:00:00,118.16,118.16,118.15,118.15
2020-05-25 21:00:00,118.15,118.16,118.15,118.16
2020-05-25 22:00:00,118.16,118.16,118.15,118.15
2020-05-25 23:00:00,118.15,118.16,118.15,118.16
2020-05-26 00:00:00,118.15,118.16,118.15,118.15
